-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:131:9-139:20
MERGED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/decb40bc680cac3f4f6c58668c878806/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:11:5-68
MERGED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/decb40bc680cac3f4f6c58668c878806/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:11:5-68
MERGED from [com.stripe:stripeterminal-external:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/620de2489ae02dd0926a2231b2daec4e/transformed/stripeterminal-external-2.10.0/AndroidManifest.xml:10:5-68
MERGED from [com.stripe:stripeterminal-external:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/620de2489ae02dd0926a2231b2daec4e/transformed/stripeterminal-external-2.10.0/AndroidManifest.xml:10:5-68
	android:maxSdkVersion
		ADDED from [:libs:cardreader] /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/libs/cardreader/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-35
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:16:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:17:5-73
MERGED from [:libs:cardreader] /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/libs/cardreader/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-17:38
MERGED from [:libs:cardreader] /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/libs/cardreader/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-17:38
MERGED from [com.stripe:stripeterminal-core:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/4387d8331c7799acced3d01ce09e14f1/transformed/stripeterminal-core-2.10.0/AndroidManifest.xml:12:5-74
MERGED from [com.stripe:stripeterminal-core:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/4387d8331c7799acced3d01ce09e14f1/transformed/stripeterminal-core-2.10.0/AndroidManifest.xml:12:5-74
MERGED from [com.stripe:stripeterminal-external:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/620de2489ae02dd0926a2231b2daec4e/transformed/stripeterminal-external-2.10.0/AndroidManifest.xml:11:5-74
MERGED from [com.stripe:stripeterminal-external:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/620de2489ae02dd0926a2231b2daec4e/transformed/stripeterminal-external-2.10.0/AndroidManifest.xml:11:5-74
	android:maxSdkVersion
		ADDED from [:libs:cardreader] /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/libs/cardreader/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-35
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:17:22-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:18:5-78
MERGED from [:libs:cardreader] /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/libs/cardreader/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:libs:cardreader] /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/libs/cardreader/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.stripe:stripeterminal-core:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/4387d8331c7799acced3d01ce09e14f1/transformed/stripeterminal-core-2.10.0/AndroidManifest.xml:14:5-79
MERGED from [com.stripe:stripeterminal-core:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/4387d8331c7799acced3d01ce09e14f1/transformed/stripeterminal-core-2.10.0/AndroidManifest.xml:14:5-79
MERGED from [com.stripe:stripeterminal-internal-common:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/563703de3a00a5294516a34fb44f4291/transformed/stripeterminal-internal-common-2.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.stripe:stripeterminal-internal-common:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/563703de3a00a5294516a34fb44f4291/transformed/stripeterminal-internal-common-2.10.0/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:18:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:19:5-75
MERGED from [com.stripe:stripeterminal-internal-common:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/563703de3a00a5294516a34fb44f4291/transformed/stripeterminal-internal-common-2.10.0/AndroidManifest.xml:12:5-76
MERGED from [com.stripe:stripeterminal-internal-common:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/563703de3a00a5294516a34fb44f4291/transformed/stripeterminal-internal-common-2.10.0/AndroidManifest.xml:12:5-76
MERGED from [com.facebook.flipper:flipper:0.143.0] /home/eulerhm/.gradle/caches/transforms-3/3dfb277c69df7466aa7c54ba98ef1cd4/transformed/flipper-0.143.0/AndroidManifest.xml:16:5-76
MERGED from [com.facebook.flipper:flipper:0.143.0] /home/eulerhm/.gradle/caches/transforms-3/3dfb277c69df7466aa7c54ba98ef1cd4/transformed/flipper-0.143.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:19:22-73
application
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:21:5-141:19
MERGED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:21:5-141:19
MERGED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:21:5-141:19
MERGED from [org.wordpress:mediapicker:trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601] /home/eulerhm/.gradle/caches/transforms-3/f7dfbd41bca721d927c3bbd9594f92b6/transformed/mediapicker-trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601/AndroidManifest.xml:27:5-37:19
MERGED from [org.wordpress:mediapicker:trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601] /home/eulerhm/.gradle/caches/transforms-3/f7dfbd41bca721d927c3bbd9594f92b6/transformed/mediapicker-trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601/AndroidManifest.xml:27:5-37:19
MERGED from [com.zendesk:support:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/3b1c9cead1725c29cf00cdaba6ad82f3/transformed/support-5.0.8/AndroidManifest.xml:12:5-33:19
MERGED from [com.zendesk:support:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/3b1c9cead1725c29cf00cdaba6ad82f3/transformed/support-5.0.8/AndroidManifest.xml:12:5-33:19
MERGED from [com.github.wordpress-mobile.WordPress-Aztec-Android:glide-loader:v1.3.45] /home/eulerhm/.gradle/caches/transforms-3/5f2ca4cc20b273a094c023af7195913e/transformed/glide-loader-v1.3.45/AndroidManifest.xml:11:5-14:19
MERGED from [com.github.wordpress-mobile.WordPress-Aztec-Android:glide-loader:v1.3.45] /home/eulerhm/.gradle/caches/transforms-3/5f2ca4cc20b273a094c023af7195913e/transformed/glide-loader-v1.3.45/AndroidManifest.xml:11:5-14:19
MERGED from [com.stripe:stripeterminal-core:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/4387d8331c7799acced3d01ce09e14f1/transformed/stripeterminal-core-2.10.0/AndroidManifest.xml:18:5-36:19
MERGED from [com.stripe:stripeterminal-core:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/4387d8331c7799acced3d01ce09e14f1/transformed/stripeterminal-core-2.10.0/AndroidManifest.xml:18:5-36:19
MERGED from [androidx.compose.ui:ui-tooling:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/786b0cc28d440ee044538e1a5ec1da7d/transformed/ui-tooling-1.1.1/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.compose.ui:ui-tooling:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/786b0cc28d440ee044538e1a5ec1da7d/transformed/ui-tooling-1.1.1/AndroidManifest.xml:24:5-28:19
MERGED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:12:5-27:19
MERGED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:12:5-27:19
MERGED from [androidx.window:window:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/b246e09782b415102afdebe9bf5b5290/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/b246e09782b415102afdebe9bf5b5290/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.zendesk:messaging:5.2.3] /home/eulerhm/.gradle/caches/transforms-3/7bcf6ce94f5a158f06b62c248a3cc8b3/transformed/messaging-5.2.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.zendesk:messaging:5.2.3] /home/eulerhm/.gradle/caches/transforms-3/7bcf6ce94f5a158f06b62c248a3cc8b3/transformed/messaging-5.2.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/decb40bc680cac3f4f6c58668c878806/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:13:5-17:19
MERGED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/decb40bc680cac3f4f6c58668c878806/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:13:5-17:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:30:5-102:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:30:5-102:19
MERGED from [com.squareup.picasso:picasso:2.8] /home/eulerhm/.gradle/caches/transforms-3/a7d9f1d2df5c773936262c4bbd64f9e4/transformed/picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /home/eulerhm/.gradle/caches/transforms-3/a7d9f1d2df5c773936262c4bbd64f9e4/transformed/picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/eulerhm/.gradle/caches/transforms-3/98667399ea814c887b362893c8c97eff/transformed/soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/eulerhm/.gradle/caches/transforms-3/98667399ea814c887b362893c8c97eff/transformed/soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/7e7e798aa934d0635d4e8a5f570585cc/transformed/ui-test-manifest-1.1.1/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/7e7e798aa934d0635d4e8a5f570585cc/transformed/ui-test-manifest-1.1.1/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/6d3fb5282df737f5d40da2511b678528/transformed/firebase-messaging-ktx-23.0.5/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/6d3fb5282df737f5d40da2511b678528/transformed/firebase-messaging-ktx-23.0.5/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.6.1] /home/eulerhm/.gradle/caches/transforms-3/44399027cc82c1c1a80bd4e1f32ec591/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /home/eulerhm/.gradle/caches/transforms-3/44399027cc82c1c1a80bd4e1f32ec591/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/eulerhm/.gradle/caches/transforms-3/6d9dde1cae2651c98e7f150bb766191f/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/eulerhm/.gradle/caches/transforms-3/6d9dde1cae2651c98e7f150bb766191f/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/e03f6c0c9c767f9691ffb8c4ebc42201/transformed/glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/e03f6c0c9c767f9691ffb8c4ebc42201/transformed/glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/15bc658f2c4745c2635f15e6a74047bd/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/15bc658f2c4745c2635f15e6a74047bd/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /home/eulerhm/.gradle/caches/transforms-3/c028c21b54ef670c6d919d46569d27e1/transformed/firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /home/eulerhm/.gradle/caches/transforms-3/c028c21b54ef670c6d919d46569d27e1/transformed/firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/1436cffabdb33a28e8e2224d9516810c/transformed/firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/1436cffabdb33a28e8e2224d9516810c/transformed/firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/66da5de64d7392557a668122e2535a6d/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/66da5de64d7392557a668122e2535a6d/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/eulerhm/.gradle/caches/transforms-3/e67734b3cc70bed170576d5caed4be58/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/eulerhm/.gradle/caches/transforms-3/e67734b3cc70bed170576d5caed4be58/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/625934bb2419a6b0a228b2cb3df3e22d/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/625934bb2419a6b0a228b2cb3df3e22d/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/eulerhm/.gradle/caches/transforms-3/39ab69adc2397dd3620765f28563ed55/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/eulerhm/.gradle/caches/transforms-3/39ab69adc2397dd3620765f28563ed55/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/eulerhm/.gradle/caches/transforms-3/5287fb8867deacc0f9979e6e4f369e39/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/eulerhm/.gradle/caches/transforms-3/5287fb8867deacc0f9979e6e4f369e39/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/eulerhm/.gradle/caches/transforms-3/dec95d06b2fa275411fb205306849354/transformed/play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/eulerhm/.gradle/caches/transforms-3/dec95d06b2fa275411fb205306849354/transformed/play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:11:5-22:19
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:11:5-22:19
MERGED from [com.github.bumptech.glide:volley-integration:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/42378c9f6c2fb73bd64d314bcdc0becf/transformed/volley-integration-4.13.2/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:volley-integration:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/42378c9f6c2fb73bd64d314bcdc0becf/transformed/volley-integration-4.13.2/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:11:5-23:19
MERGED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:11:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/d579ad2dd9234ecea7b0877165998044/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/d579ad2dd9234ecea7b0877165998044/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.test.uiautomator:uiautomator:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/e19626fa73ae9bcb5e80944697641353/transformed/uiautomator-2.2.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.test.uiautomator:uiautomator:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/e19626fa73ae9bcb5e80944697641353/transformed/uiautomator-2.2.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime:2.4.2] /home/eulerhm/.gradle/caches/transforms-3/ca8faf4ebf619166947f0f596486b937/transformed/room-runtime-2.4.2/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.2] /home/eulerhm/.gradle/caches/transforms-3/ca8faf4ebf619166947f0f596486b937/transformed/room-runtime-2.4.2/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.core:core:1.7.0] /home/eulerhm/.gradle/caches/transforms-3/78b5e29b1ed181662c8f64d2c4eab445/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /home/eulerhm/.gradle/caches/transforms-3/78b5e29b1ed181662c8f64d2c4eab445/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/d877678d45dc2c0673072f60bbe9ef18/transformed/gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/d877678d45dc2c0673072f60bbe9ef18/transformed/gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/8ddc319b018c240d3ef502819ce5cc16/transformed/profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/8ddc319b018c240d3ef502819ce5cc16/transformed/profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/6a3fe8a9d97694d2f6260a8409375678/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/6a3fe8a9d97694d2f6260a8409375678/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /home/eulerhm/.gradle/caches/transforms-3/5525b9482328c3de4ca7887151b03ac0/transformed/transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /home/eulerhm/.gradle/caches/transforms-3/5525b9482328c3de4ca7887151b03ac0/transformed/transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /home/eulerhm/.gradle/caches/transforms-3/8038613e7b5dde70f87f659501c95e31/transformed/transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /home/eulerhm/.gradle/caches/transforms-3/8038613e7b5dde70f87f659501c95e31/transformed/transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/aac015727ee56946199f8bbf9e5ab166/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/aac015727ee56946199f8bbf9e5ab166/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/71e160bbc7c73253a08c961e0b7bcf4f/transformed/leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/71e160bbc7c73253a08c961e0b7bcf4f/transformed/leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/37dab19500ce54c0fa295ad310eb5a86/transformed/plumber-android-2.9.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/37dab19500ce54c0fa295ad310eb5a86/transformed/plumber-android-2.9.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/eulerhm/.gradle/caches/transforms-3/bf64cb7e3a11c2b22ae491794a220597/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/eulerhm/.gradle/caches/transforms-3/bf64cb7e3a11c2b22ae491794a220597/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.scottyab:rootbeer-lib:0.0.9] /home/eulerhm/.gradle/caches/transforms-3/1bdf77aaa285b3a6dc8a61b5f47d68b4/transformed/rootbeer-lib-0.0.9/AndroidManifest.xml:11:5-20
MERGED from [com.scottyab:rootbeer-lib:0.0.9] /home/eulerhm/.gradle/caches/transforms-3/1bdf77aaa285b3a6dc8a61b5f47d68b4/transformed/rootbeer-lib-0.0.9/AndroidManifest.xml:11:5-20
	tools:ignore
		ADDED from [com.zendesk:support:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/3b1c9cead1725c29cf00cdaba6ad82f3/transformed/support-5.0.8/AndroidManifest.xml:12:18-48
	android:roundIcon
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:31:9-54
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:31:9-54
	android:largeHeap
